v0,theta,range
45.88027526001328,0.7792176762142253,209.96857543198632
31.25263076447542,1.0436594763799447,83.9339594150991
23.038313754363795,0.696059718548016,52.506230259477434
25.79026116398597,0.4377670020789616,52.01671358676256
47.62775028253169,1.2228224483369794,148.9684362311745
11.900813140223608,1.1958363504721903,9.792662843626532
31.380342440755875,1.052287370484626,87.02451596550749
27.76499054980097,0.47305555446992587,62.14649760902533
32.51544059455915,0.9090860301058468,107.50952989686982
5.814958271937823,0.5948216919942282,3.194248025301878
44.24557590248682,0.22554036971641095,88.93930230509295
46.94532271176256,1.3574500797627356,93.6134055769414
30.430993261514402,0.2875504767008189,51.81400705807595
36.34928707446015,1.4025818742008584,44.96901207884121
46.512472152978305,0.7113830753000843,220.07234210416482
36.82573854410293,0.35377953882076074,91.00839315803981
11.86425693114176,0.8428358281529278,14.6330310679582
30.93297620750659,1.2966309453102811,51.042893489797166
32.302177087228515,1.1037311846780369,86.73815247481954
24.08588020860737,1.2056310588239507,39.380134710056716
38.13999060311253,1.0030578192406265,138.3262773515483
47.04651566460567,1.0489701717672624,192.35735906199577
46.650583080804935,1.2640742798959386,132.3119922869451
25.287771713185943,0.44224398946236776,50.386520552746106
10.095712062833986,0.7709019424037427,10.08819622666061
49.317853953305054,0.40323309029866006,179.43006797710376
42.75041389006704,1.4538916774546362,42.57484471924461
10.609820654147008,1.3941130751188249,4.037730538938147
46.437884717781756,0.15404612820118316,65.78974813587617
44.145336292795776,1.067199854762181,166.43202153266387
28.347712570673245,1.368326994886553,31.052122491952886
31.607394608521815,0.3475320198102695,64.63036857132381
22.955121674155862,0.878537235862225,50.226199658981876
7.4642737469914096,1.3549479955574009,2.3010732305802364
20.08387587406554,0.14653302275487126,12.059021112589983
41.12840518691051,1.0560211405742832,150.10737003156046
5.208441035207128,0.5076049270824011,2.36938903270868
20.007462726101487,1.3671589091253253,15.850680431815235
22.91759121159245,1.4311230755765842,14.748045399070575
29.18280213220653,1.3943970347922083,29.993947559503635
46.39350273857422,0.7500511063079704,213.78605760334352
20.585569746468256,1.2816848995166858,24.318784984777977
20.612894085330247,1.2577052133087137,25.828687872390738
38.18755616493868,0.537421756600368,130.16517144113755
25.349807340041323,1.2362742871891985,40.650983376621696
15.107217032299188,0.15072992973136456,6.936456003251958
25.3597782259712,0.9173645592016375,60.7029520489005
11.338565917090992,0.41529526928434835,9.628205663017004
12.937414392780049,0.26527264415659363,8.515600763260569
27.426549773276587,0.20548716612842693,30.019593273224206
23.851645227704655,1.0544700963622688,49.515500632549404
46.168065548064504,0.5658993519028136,203.74585122047156
21.30772546024849,1.093507628194622,38.25280458057206
31.126475762511955,0.18959023189994562,36.14013523045598
33.45189295637887,0.5321988369721226,100.89643307667929
5.5892505464750135,0.8395326819259438,3.2544334001011106
34.85918174075198,1.1839204098728866,88.16393698201081
13.011618509138815,0.5369447601759609,15.189043977842703
48.24816428612548,0.9579695997924538,220.41382527339474
11.689822748890084,1.3144950429041788,6.9272623286064015
23.658085567716068,0.9442229961684971,54.62676052093773
8.840735063538974,0.4193399922843496,6.031816890889544
49.85934133306763,0.133448501728627,67.68332094989469
27.598775464905916,1.2927283402917704,41.84958427244173
31.79232577940197,0.1291560302668022,26.03788516421325
8.018441482479236,1.2990378399568523,3.4787361448482983
38.748221167963,0.825065080429922,153.17198782568
14.445751689301359,1.3872705517332153,7.950670749650464
45.41244302483212,1.1949691255038823,141.57192277627686
14.231283821690322,1.4679644131024312,4.362482270286011
13.580947429864995,0.5807544683847738,17.316802372995845
6.64473505316427,1.1516588884268506,3.3026797297562283
26.243012529949965,0.650965420000866,67.02622936876516
30.41785099681774,0.7578117376310206,93.56970372549338
7.956888774275857,0.9601821840234717,6.114946465108078
39.89874275127548,1.2976333789313985,85.19138575869444
25.397997563661242,1.4489780048379723,15.680343934205185
28.597562119741102,1.1531463736996568,61.78560055692478
24.834323612220267,0.6726731704519047,63.90336357775992
23.03433773938967,0.6775946309907166,54.65887816469232
30.183814908869806,1.111075109726978,74.50129731610221
11.985811066882063,0.42731483434175843,11.054928970513895
13.1867658722872,0.25143750848643964,8.563431940587082
43.78035294560828,0.5861147510940572,182.27917322068484
47.575195796013475,0.49374615467168514,188.63367437231807
21.798919232588883,0.5061780831205709,40.869354219269965
17.183510291459918,0.42022864705003315,21.674066262277716
33.97997944575571,0.15770118973660588,36.802005455231075
23.39303769941434,0.12450152407793537,13.92506064118671
6.142386004715519,1.4539662237432291,0.8818882524350692
12.026866881478567,0.6863898404266621,14.911660151161787
37.21875029813289,0.6268335562158898,130.87603726200075
34.65157738595681,1.0316579986317926,104.69227541591857
