cycle_number,temperature_C,charge_rate_C,discharge_rate_C,avg_charge_voltage_V,internal_resistance_mOhm,capacity_ratio
691,23.6,1.31,1.25,3.976,84.5,0.9843
113,33.5,2.75,1.38,3.884,88.2,0.9894
1013,35.2,1.91,0.5,3.876,104.7,0.9344
211,7.0,2.8,1.78,4.143,80.0,0.996
918,20.2,1.25,1.42,4.004,87.1,0.9745
433,21.0,0.79,0.69,3.836,80.0,1.0
940,16.0,1.89,1.72,4.087,88.9,0.9784
248,26.0,1.36,1.58,3.9,90.2,0.9827
225,1.6,2.5,1.64,4.151,85.7,0.993
597,43.9,2.7,1.09,3.924,112.2,0.9143
40,-4.6,1.68,1.78,3.88,80.0,1.0
271,35.6,2.93,1.12,3.834,81.8,0.9841
869,22.7,1.88,1.36,4.005,90.2,0.9761
1005,3.5,1.18,0.5,3.98,80.1,0.9886
98,31.0,1.72,1.47,4.101,87.0,0.9788
1059,-5.4,0.59,1.58,3.986,82.1,0.9967
957,32.6,2.51,1.35,3.938,94.7,0.9497
1044,22.4,0.75,1.24,3.905,85.5,0.9761
838,-3.9,1.27,1.71,3.911,80.1,0.9988
809,-5.6,1.91,1.52,4.171,81.5,0.9999
631,31.3,0.61,0.92,3.866,92.6,0.9739
784,6.1,0.7,1.94,4.195,84.1,0.9936
1103,38.9,2.24,1.56,3.931,111.1,0.9141
122,31.9,0.68,1.98,3.835,80.4,0.9927
380,28.4,1.69,1.96,3.899,83.7,0.9808
88,5.3,1.35,1.88,3.823,80.0,1.0
1134,29.0,1.07,1.63,4.116,93.1,0.967
535,42.1,0.97,1.41,4.005,103.8,0.9368
811,-5.0,2.41,0.76,3.935,80.0,0.9906
1010,7.9,2.88,1.32,4.065,81.9,0.9883
1189,2.9,0.85,1.65,4.052,87.2,0.9899
195,11.6,2.9,1.28,4.176,80.3,0.9998
960,30.8,1.99,1.8,4.185,90.4,0.9594
1065,16.1,2.1,0.66,4.072,90.5,0.9904
60,21.4,2.27,1.07,4.127,80.6,0.9982
905,7.3,2.26,1.26,4.117,83.2,0.9942
426,-2.2,2.55,1.15,3.997,81.2,1.0
779,4.7,1.71,0.66,4.082,80.0,0.9976
617,37.3,1.83,0.73,3.831,95.3,0.9516
312,23.1,1.31,1.76,4.103,87.7,0.9962
163,10.8,0.76,1.23,4.185,83.8,0.9979
141,33.4,2.16,0.57,3.834,88.6,0.9831
125,-6.5,0.58,0.52,4.134,83.4,0.9953
766,4.0,1.19,1.21,4.173,80.0,0.9992
422,2.7,0.74,0.75,3.89,83.8,1.0
261,44.2,0.98,1.56,4.01,92.3,0.9587
831,28.8,2.1,1.69,4.171,90.6,0.9728
825,24.0,2.07,0.84,4.184,87.2,0.9665
647,-9.7,1.55,1.39,3.851,80.0,0.9986
1122,0.1,0.73,0.73,3.94,82.3,0.9962
463,25.0,1.58,0.96,4.079,84.9,0.9796
1003,10.9,1.38,1.83,3.889,80.0,1.0
91,40.8,2.3,1.32,3.93,88.8,0.9801
888,32.1,1.95,1.83,3.809,102.6,0.9549
1186,14.6,1.73,0.84,3.861,89.1,0.9862
1016,31.2,1.72,1.0,4.025,98.4,0.9466
696,43.6,2.92,1.21,4.061,112.3,0.9104
752,15.4,2.39,1.22,4.06,85.1,0.9932
425,25.3,1.74,2.0,4.111,90.5,0.9802
816,40.5,1.7,0.67,3.966,106.1,0.9247
925,3.7,0.57,1.78,3.909,80.1,1.0
1198,38.8,2.86,1.8,3.806,109.8,0.9199
591,-4.6,1.3,1.33,3.883,81.7,1.0
75,25.7,1.14,1.02,3.925,82.4,0.9923
715,33.1,3.0,1.28,3.871,95.6,0.9557
144,23.8,2.3,0.94,3.808,88.4,0.9881
294,17.3,0.62,1.7,3.863,87.6,0.9888
395,24.0,0.65,1.25,4.066,87.8,0.9824
878,-1.7,0.56,1.89,4.052,87.2,0.9944
221,1.9,2.0,1.43,4.174,81.3,0.993
200,4.8,0.68,1.27,4.119,88.3,0.9904
55,22.9,2.83,1.57,4.027,82.7,0.9969
1048,14.3,2.84,1.26,3.855,94.3,0.9876
833,3.4,1.87,1.86,4.026,80.0,1.0
49,38.6,2.04,0.78,3.825,83.2,0.9854
35,10.6,1.23,1.96,3.972,81.3,1.0
671,14.5,0.66,1.72,3.956,83.7,0.9932
340,12.5,2.34,1.79,3.971,88.4,0.993
716,0.0,0.75,1.22,3.912,80.0,1.0
522,30.2,0.71,1.76,4.074,89.8,0.9804
1108,14.7,1.28,0.96,4.136,87.5,0.9888
346,-9.1,0.53,1.64,4.107,82.8,0.998
815,43.0,1.59,0.71,4.051,107.6,0.9153
66,34.9,2.27,0.96,4.015,90.5,0.9825
1147,29.8,2.5,1.17,3.812,101.2,0.9512
1177,37.8,2.01,0.98,4.089,110.4,0.9205
887,39.9,2.62,1.08,4.018,110.2,0.9177
559,8.6,1.52,1.73,3.908,81.8,0.9969
265,23.6,2.62,0.89,3.931,81.8,0.9944
975,23.5,1.77,1.62,4.174,92.4,0.9708
884,4.7,1.06,0.61,4.05,81.3,0.9966
267,2.2,2.86,1.65,3.99,80.1,0.9927
542,-3.7,1.19,1.69,4.048,80.0,0.9967
556,26.3,0.57,1.1,3.965,85.4,0.9788
992,33.0,1.11,1.58,3.988,95.8,0.9579
821,31.9,1.42,1.87,3.916,95.0,0.958
772,7.4,1.38,1.7,3.976,80.9,0.9993
780,1.3,1.81,1.09,4.074,83.2,0.9952
325,14.9,2.71,1.23,3.816,81.8,0.9899
447,20.1,1.23,1.67,4.118,90.6,0.9827
56,40.5,1.8,0.94,3.913,83.6,0.9876
945,38.1,1.35,1.71,4.073,100.2,0.9403
520,40.4,2.55,0.99,4.057,101.4,0.9446
526,36.8,0.89,1.71,4.061,84.3,0.9729
295,43.1,0.76,0.63,4.043,89.3,0.9675
252,15.6,1.76,0.57,4.184,85.6,0.9926
706,-7.4,2.18,2.0,4.003,80.0,0.9968
280,-5.4,2.49,1.8,4.093,83.4,1.0
78,11.5,1.97,1.82,4.082,86.8,0.9938
921,4.2,2.43,1.93,3.895,80.0,1.0
452,-0.7,1.48,1.16,3.913,81.0,0.9997
457,42.4,0.58,0.93,3.97,100.2,0.9533
518,0.7,0.79,0.7,3.911,80.0,1.0
978,42.8,0.6,1.25,3.947,107.9,0.9297
386,31.8,1.32,0.83,3.956,86.3,0.977
910,25.3,1.74,1.9,4.042,88.3,0.973
1128,27.2,1.39,0.51,3.888,87.0,0.9739
793,8.2,1.9,0.71,4.122,81.7,0.9982
519,25.6,1.7,0.87,3.975,90.9,0.9794
898,0.3,2.19,0.8,4.082,80.8,0.9963
550,41.6,2.17,0.84,3.833,98.1,0.939
498,6.6,1.3,1.48,3.988,80.0,0.9977
631,4.0,1.37,0.99,3.811,85.0,0.9894
