stellar_mass_solar,stellar_teff_K,stellar_luminosity_sol,semi_major_axis_AU,orbital_period_days,planet_mass_earth,planet_radius_earth,equilibrium_temp_K
1.353,6803,3.1567,1.1394,381.029,0.151,0.622,313.8
0.935,5571,0.7738,5.1155,4335.342,18.888,2.469,108.4
1.331,6744,2.9676,0.1375,16.056,0.372,0.788,909.3
1.433,7016,3.9219,5.0903,3498.196,1.252,1.12,159.2
1.416,6971,3.7451,5.2375,3683.146,274.315,24.028,157.5
1.435,7023,3.9483,0.1058,10.556,0.4,0.794,1111.0
0.703,4775,0.2615,4.2061,3799.409,517.137,34.59,91.3
1.54,7296,5.1631,5.3373,3618.165,2049.763,79.801,168.6
1.512,7224,4.8132,4.9862,3292.067,61.844,9.453,173.5
1.524,7254,4.957,5.3401,3667.182,185.83,19.004,165.0
0.611,4429,0.1539,3.0448,2497.513,192.295,19.928,93.6
1.17,6290,1.8175,0.4667,107.192,3706.481,129.882,429.8
1.114,6124,1.5049,4.6798,3531.846,3.731,1.58,128.8
0.63,4502,0.1729,3.3915,2902.141,0.562,0.845,92.7
0.834,5237,0.5007,3.3965,2536.518,24.504,2.577,117.0
1.161,6264,1.766,2.3182,1217.514,28.448,5.853,195.8
1.614,7483,6.1716,3.1623,1602.532,0.659,0.982,225.4
0.856,5311,0.5529,0.8785,325.21,66.308,10.27,232.1
1.745,7804,8.2883,4.0791,2278.462,0.116,0.57,212.9
1.319,6709,2.8612,0.4496,95.791,1858.599,79.36,507.1
1.641,7549,6.5621,4.0246,2287.39,1.65,1.16,204.6
1.209,6401,2.0559,4.6754,3308.552,0.152,0.611,136.0
1.249,6515,2.3263,2.6197,1387.138,0.315,0.712,193.2
1.43,7008,3.8886,2.8237,1438.329,1.275,1.097,219.8
1.892,8153,11.2788,1.7447,612.471,1.822,1.222,349.8
1.238,6483,2.2489,5.3332,4011.475,0.142,0.612,130.0
1.293,6638,2.655,4.0429,2582.403,1.93,1.233,167.5
1.403,6937,3.6209,2.0547,910.32,0.773,0.886,247.7
1.606,7463,6.055,0.9944,286.226,5.526,1.717,398.4
0.608,4416,0.1507,1.2389,649.806,5.923,1.689,142.3
1.274,6584,2.5063,2.573,1365.023,3.632,1.499,203.7
1.222,6440,2.1448,5.1864,3912.824,3.229,1.443,133.7
1.883,8131,11.0667,4.0484,2178.977,0.259,0.69,234.8
1.24,6490,2.2665,1.2152,434.627,0.131,0.584,286.1
1.202,6383,2.0151,4.7332,3385.78,0.851,0.938,140.0
1.943,8272,12.4868,2.105,812.851,303.491,25.238,328.9
1.176,6306,1.8508,4.6904,3389.983,3628.825,124.903,136.5
0.771,5022,0.3728,1.3597,652.482,1875.569,79.268,174.8
0.825,5209,0.4823,3.4179,2539.402,20.915,2.367,113.1
0.643,4551,0.1865,5.0996,5241.717,28.021,5.83,72.1
0.501,3978,0.0723,1.4481,891.244,2.804,1.436,111.9
1.148,6225,1.6891,3.8234,2540.851,364.515,28.734,150.2
1.654,7582,6.7655,5.4307,3638.596,330.717,25.47,177.2
1.6,7448,5.9685,0.8623,229.325,768.055,46.989,430.4
0.548,4177,0.1019,0.5227,183.809,1321.8,61.553,199.1
1.355,6808,3.172,3.7211,2273.564,9.975,2.025,178.5
0.731,4880,0.3047,1.895,1119.535,338.226,26.716,137.8
1.912,8198,11.7306,0.429,73.767,514.156,34.491,708.4
0.751,4950,0.3369,2.6352,1774.365,2.628,1.345,119.2
1.44,7035,3.997,4.1556,2559.281,1889.855,80.696,183.2
0.989,5745,0.9602,1.5968,740.523,0.272,0.692,192.7
1.462,7094,4.2382,1.8694,780.975,3764.319,127.463,269.1
1.118,6138,1.5299,4.6575,3435.584,349.948,27.667,126.8
1.639,7546,6.5444,2.8796,1392.735,0.269,0.724,238.5
0.846,5279,0.5297,4.6413,3997.462,104.715,13.224,100.2
