V,I
0.039609959302700934,3.5313403296388373e-12
0.2617447329089695,2.466555337258027e-08
0.6611140078860124,0.1241405441352597
0.4492140781089907,3.5929395714453346e-05
0.4700354040670448,8.089117272566299e-05
0.44259750754634786,2.70905876138133e-05
0.13929449727160576,2.1813978360216967e-10
0.29283370487159605,7.951869281803236e-08
0.5256578588543227,0.0006720853397116871
0.0709610282872114,1.4544348018554674e-11
0.19449694326279857,1.996609121319851e-09
0.1934233759260975,1.7164919855723947e-09
0.30241324931615415,1.2571231753063678e-07
0.6862581186595295,0.3485927441351898
0.04725178267867536,5.264901470275235e-12
0.3630906960664165,1.3257314730272325e-06
0.1255552774085473,1.29071745834963e-10
0.6794735817868208,0.2633769452477808
0.07931245330922493,2.047005876952708e-11
0.2825207016531138,5.7830152462797135e-08
0.5165194893842243,0.000491895190922344
0.4931880996192117,0.00018949905392581768
0.29591004582575253,8.99315902208974e-08
0.24256691756690274,1.18187324421854e-08
0.27832866498700937,4.6293247314535705e-08
0.1849933842110475,1.2788665807952492e-09
0.14373305709475986,2.6850472910557077e-10
0.338127788291223,4.728637382090491e-07
0.1879736292473251,1.436157515357187e-09
0.20122316542807506,2.4056720119001717e-09
0.45972924443218993,5.4278092954711356e-05
0.6779761321899245,0.22912429548450783
0.4225460403915625,1.2331978184688619e-05
0.05388562694547639,7.0856044649827755e-12
0.05290852969784688,6.985462543903657e-12
0.6659962545918962,0.15228373243608526
0.20810355321513352,2.957694139947977e-09
0.0644468902577328,1.1305185972870695e-11
0.41933121100526705,1.0880310398001623e-05
0.4365541448031863,2.0824321168205745e-05
0.4539533740830817,4.1539317178102816e-05
0.1871814195002789,1.3868534675596697e-09
0.010577478950132523,4.96420309740976e-13
0.6755107586181303,0.20855874780047684
0.17562513198377172,9.154759603598705e-10
0.4732184016367832,9.260504021911437e-05
