Radius_Rsun,T_Tsun,Luminosity_Lsun
1.568,1.1171,4.04654
2.545,1.0253,7.27918
2.652,1.4045,26.79936
0.517,0.9483,0.2233
1.777,0.7495,1.10947
1.544,0.7715,0.85192
1.055,1.2973,3.19318
0.8,1.1755,1.19287
1.344,0.736,0.50742
2.857,0.7215,2.30406
1.308,1.2458,3.94501
1.797,0.7118,0.83212
2.258,1.3486,16.45447
1.409,1.2503,4.96834
2.929,0.7191,2.33361
2.906,0.7221,2.41552
1.129,1.4886,6.10496
1.743,0.9681,2.63324
1.252,0.965,1.29344
1.212,1.3409,4.64387
0.592,1.4552,1.60222
2.024,1.4881,20.84715
1.757,1.2904,8.16116
0.629,0.9698,0.36487
1.197,0.721,0.41312
2.771,1.3106,23.1154
1.099,1.1246,2.11317
0.862,1.0106,0.74544
1.724,1.4204,11.3404
2.964,0.7445,2.45948
1.105,1.0687,1.71252
2.18,0.6597,0.92958
2.404,1.0484,6.96181
1.094,0.6979,0.28788
2.321,0.751,1.61649
1.419,0.7499,0.71508
2.081,1.2018,9.09103
2.084,1.2841,11.87239
1.839,1.1459,6.0448
0.726,1.4678,2.50373
2.588,0.9686,5.96347
1.302,0.8929,1.03466
0.966,1.3883,3.55046
0.602,0.8401,0.19742
1.977,1.4687,19.41641
2.194,0.6603,0.98803
0.541,1.4744,1.35008
1.78,0.6867,0.6698
1.066,1.4075,4.43331
2.113,1.0985,6.52007
0.936,1.494,4.60291
2.227,0.7127,1.17184
1.467,1.1208,3.65464
2.842,1.4739,37.81207
0.844,1.0946,1.00043
1.353,1.185,3.42519
0.784,1.2414,1.33783
2.812,1.0364,9.49528
2.693,1.1834,14.28026
1.145,1.1467,2.1198
2.15,1.416,17.37883
2.543,0.6886,1.42988
1.888,0.8888,2.41028
1.824,1.4578,14.83498
1.105,1.4067,4.41914
0.733,1.0373,0.61402
2.743,1.1771,14.24864
2.751,0.8858,4.03071
2.083,0.8099,1.86135
1.348,1.0441,2.13355
1.373,0.9503,1.59129
2.315,1.1461,10.10096
2.743,0.7161,2.08935
2.718,1.4782,34.794
2.45,1.4883,27.81258
2.105,1.2434,11.95636
0.71,1.1057,0.7564
0.904,0.9131,0.56856
2.746,1.3417,24.41484
2.016,1.232,9.45727
0.523,0.7882,0.10482
0.754,1.4243,2.27052
2.159,1.3492,15.01813
0.513,1.4573,1.1835
0.902,1.2669,2.03885
1.872,1.1714,6.36207
2.23,1.0055,5.10919
2.13,1.4428,19.40864
1.061,1.3862,4.46579
2.28,0.6884,1.0133
1.093,0.6724,0.25761
1.313,0.97,1.6225
2.366,1.339,16.13115
2.124,1.4892,21.80877
2.623,0.7779,2.47211
2.144,1.155,7.60527
1.921,0.9738,3.18806
0.734,1.4744,2.406
1.419,1.3658,7.62371
1.163,1.3626,4.88054
1.11,1.0484,1.58302
2.933,1.0026,9.00292
1.483,0.8824,1.25762
2.73,0.6979,1.72203
2.078,1.385,16.2758
2.487,1.341,18.77797
1.757,1.4998,16.16748
1.942,1.4971,18.72473
1.731,1.1221,4.66313
0.988,1.3036,2.92017
2.306,1.4531,24.23441
1.202,1.3722,5.02943
0.561,0.8602,0.18221
2.114,1.033,4.81154
0.943,0.7598,0.30532
2.851,1.4609,38.12978
2.885,1.1652,15.10559
2.787,0.8443,4.01265
1.425,1.2209,4.23255
0.539,1.1754,0.57939
2.821,0.9544,6.54186
1.57,0.7465,0.74598
2.917,1.2208,19.88829
2.909,1.0923,11.62087
2.633,1.3065,18.76845
1.236,1.0921,2.00468
1.463,1.3744,7.86494
2.628,1.1191,10.13846
1.292,1.1268,2.92845
0.924,1.3952,2.8963
1.892,0.993,3.77512
2.84,0.7639,2.77644
2.24,0.6745,1.03338
1.925,1.2919,10.04163
0.743,1.1773,1.0814
2.038,1.2485,10.06687
2.975,0.831,4.45429
0.85,0.7659,0.25018
1.796,0.6624,0.62541
2.693,0.948,5.75276
2.352,1.1514,9.69522
2.243,0.9834,4.77581
2.256,1.0219,5.07567
1.399,1.4185,7.38784
1.234,0.946,1.26491
2.523,1.0869,8.96214
2.525,1.3161,18.95697
2.668,0.9871,6.76152
2.783,1.1788,15.21467
1.778,1.383,11.25786
1.754,1.4571,13.32496
2.496,0.775,2.26916
2.125,1.4376,18.34215
2.255,1.0683,6.75784
2.489,0.8695,3.24094
2.725,1.0403,9.14336
1.345,1.483,8.95729
1.439,1.0687,2.7358
0.735,0.9294,0.4229
1.946,1.1884,8.17951
0.59,0.8541,0.19456
1.664,0.7145,0.65515
1.857,0.7595,1.07386
1.216,0.7588,0.47526
1.977,0.7791,1.44221
0.576,0.768,0.11851
0.593,1.1947,0.69135
2.557,0.8046,2.76468
1.4,0.9438,1.49755
0.818,1.4123,2.57823
1.806,1.0529,3.72451
2.425,1.2174,12.3214
1.04,0.7965,0.40549
2.057,0.8134,1.7626
0.713,0.6847,0.11777
